shell_travel_time,distance,angle,enemy_speed,offset_x,angle_rad,sin_angle,cos_angle,offset_per_dist,travel_mult_angle,pseudo_true_speed,predicted_speed
5.77,10.34,20,37.8,3.3,0.3490658503988659,0.3420201433256687,0.9396926207859084,0.3191489361702127,1.9734562269891083,5.91369048289593,6.054368518918748
5.14,9.57,23,37.8,3.4,0.4014257279586958,0.39073112848927377,0.9205048534524404,0.3552769070010449,2.008358000434867,6.330348962967127,6.368077946253653
4.71,9.0,26,37.8,3.2,0.4537856055185257,0.4383711467890774,0.898794046299167,0.35555555555555557,2.0647281013765544,6.114648383301829,6.3222703664750295
6.05,10.7,31,37.8,3.3,0.5410520681182421,0.5150380749100542,0.8571673007021123,0.308411214953271,3.1159803532058277,5.836362671675591,5.927580194261465
5.76,10.37,32,37.8,4.0,0.5585053606381855,0.5299192642332049,0.848048096156426,0.3857280617164899,3.0523349619832603,7.201387638647979,7.072779730868744
5.21,9.73,36,37.8,3.8,0.6283185307179586,0.5877852522924731,0.8090169943749475,0.39054470709146966,3.062361164443785,7.0967356820085055,7.017015079507693
5.04,9.63,43,37.8,4.3,0.7504915783575618,0.6819983600624985,0.7313537016191705,0.4465212876427829,3.4372717347149924,8.216069798398848,8.026477692295133
5.01,8.18,54,37.8,3.5,0.9424777960769379,0.8090169943749475,0.5877852522924731,0.42787286063569685,4.053175141818486,5.714569717650755,6.454832020903627
8.25,13.34,20,37.8,2.0,0.3490658503988659,0.3420201433256687,0.9396926207859084,0.14992503748125938,2.821666182436767,3.233939001946788,3.245290984159982
7.82,12.9,22,37.8,1.9,0.3839724354387525,0.374606593415912,0.9271838545667874,0.14728682170542634,2.929423560512432,3.1342706989423657,3.119738852617349
7.57,12.64,23,37.8,2.5,0.4014257279586958,0.39073112848927377,0.9205048534524404,0.19778481012658228,2.9578346426638027,4.174371971681378,4.142758209137873
7.33,12.41,23,37.8,2.3,0.4014257279586958,0.39073112848927377,0.9205048534524404,0.185334407735697,2.864059171826377,3.8939967402460107,3.8276379598333112
7.09,12.2,24,37.8,2.5,0.4188790204786391,0.4067366430758002,0.9135454576426009,0.20491803278688525,2.8837627994074233,4.301832961659667,4.084405108882732
6.88,12.0,25,37.8,2.0,0.4363323129985824,0.42261826174069944,0.9063077870366499,0.16666666666666666,2.9076136407760123,3.488371585992502,3.3973771796746077
6.7,11.63,27,37.8,1.5,0.47123889803846897,0.45399049973954675,0.8910065241883679,0.1289767841788478,3.0417363482549633,2.6037309546670215,2.693624802407139
6.41,11.28,28,37.8,1.3,0.4886921905584123,0.4694715627858908,0.882947592858927,0.11524822695035462,3.00931271745756,2.2876751501286816,2.4590330020460835
6.11,11.12,28,37.8,1.4,0.4886921905584123,0.4694715627858908,0.882947592858927,0.12589928057553956,2.868471248621793,2.5479537564723795,2.579717839250712
7.67,12.69,14,37.0,2.1,0.24434609527920614,0.24192189559966773,0.9702957262759965,0.16548463356973997,1.8555409392494515,3.474445440098378,3.345011777452423
6.76,11.66,22,37.0,3.0,0.3839724354387525,0.374606593415912,0.9271838545667874,0.25728987993138935,2.532340571491565,5.17455544755097,5.682656891977405
5.67,10.25,30,37.0,2.5,0.5235987755982988,0.49999999999999994,0.8660254037844387,0.24390243902439024,2.8349999999999995,4.519399555661454,4.331846767867577
4.97,9.44,33,37.0,3.1,0.5759586531581288,0.5446390350150271,0.838670567945424,0.3283898305084746,2.7068560040246843,5.888127587901894,6.0330898104957384
4.44,9.09,37,37.0,4.0,0.6457718232379019,0.6018150231520483,0.7986355100472928,0.44004400440044006,2.6720587027950944,8.189187344777624,7.080906147440157
3.97,7.94,41,37.0,3.5,0.7155849933176751,0.6560590289905073,0.754709580222772,0.44080604534005036,2.604554345092314,6.999998236776263,6.856423966668886
